Id,SalePrice
1461,-6775309.764
1462,-5905570.606
1463,-5549473.889
1464,-5274729.97
1465,-11393199.86
1466,-5189734.484
1467,-7344438.209
1468,-6230258.799
1469,-10686111.98
1470,-5644805.644
1471,-10539409.17
1472,-641735.9841
1473,-2128537.049
1474,-5745285.07
1475,-7251966.681
1476,-14309362.52
1477,-14817180.48
1478,-14490466.86
1479,-17366191.74
1480,-23057855.46
1481,-13633039.04
1482,-12167906.09
1483,-12245042
1484,-10009809.95
1485,-2351452.951
1486,-6250700.69
1487,-14915775.71
1488,-15004453.18
1489,-11423753.22
1490,-11162664.91
1491,-5816309.831
1492,-6861232.437
1493,-11246244.67
1494,-11076721.71
1495,-9989165.172
1496,-11529386.72
1497,-6908965.259
1498,-3430165.947
1499,-3604341.413
1500,-3044724.599
1501,-2764612.444
1502,-3345350.62
1503,-12326697.12
1504,-6119622.379
1505,-11703830.92
1506,-16875528.68
1507,-8739813.761
1508,-10312337.49
1509,-5678853.172
1510,-9512537.793
1511,-9095244.438
1512,-12138026.3
1513,-5564808.952
1514,-7724043.823
1515,-11466921.19
1516,-5334580.06
1517,-6358665.958
1518,-15644767.33
1519,-10021066.03
1520,-9185524.877
1521,-9280736.491
1522,-10437178.15
1523,-6819993.391
1524,-7631861.766
1525,-6582559.786
1526,-7746663.62
1527,-6132279.149
1528,-4213862.979
1529,-10619924.31
1530,-8427093.294
1531,-4780497.543
1532,-392103.8979
1533,-14380545.46
1534,-6428009.665
1535,-6402145.702
1536,-7365607.53
1537,-6310181.572
1538,-5625536.421
1539,-4224771.35
1540,-1475273.453
1541,-5979327.463
1542,-7147885.741
1543,-8474530.017
1544,-5038814.2
1545,-3008130.864
1546,-5146032.125
1547,-5877927.581
1548,-4514494.294
1549,-2002304.831
1550,-7185242.799
1551,-7761105.429
1552,-5333614.193
1553,1975031.482
1554,-4298841.846
1555,-12616865.96
1556,-3969388.364
1557,-2512143.677
1558,-3486946.016
1559,1076445.71
1560,-5322589.796
1561,-10473435
1562,-7851988.45
1563,-5190255.871
1564,-10725266.52
1565,-5077179.397
1566,-9983786.29
1567,-5293620.355
1568,-5952693.09
1569,-8768357.059
1570,-7030352.606
1571,-8342141.086
1572,-8042643.708
1573,-12100453.06
1574,-11639028.1
1575,-9832047.364
1576,-5103563.855
1577,-11401549
1578,-5350260.543
1579,-6554282.705
1580,-6785860.378
1581,-8270396.768
1582,-6972925.56
1583,-15713879.87
1584,-7750340.131
1585,-5388569.955
1586,-113772.1387
1587,-4059614.052
1588,-7496971.933
1589,-5963403.264
1590,-8582854.038
1591,-2547839.526
1592,-9811952.761
1593,-6752645.991
1594,5563476.97
1595,-873161.8276
1596,-11351543.91
1597,-7347811.128
1598,-3372757.16
1599,-7431186.967
1600,-10595413.78
1601,-2486407.893
1602,-4275483.981
1603,-5594036.329
1604,-12185081.4
1605,-8193680.619
1606,-9358932.782
1607,-20240379.48
1608,-12194138.34
1609,-11459129.43
1610,-2954178.581
1611,-10522784.8
1612,-13969070.41
1613,-11741296.79
1614,-5658379.606
1615,3369551.029
1616,2174228.978
1617,-3021027.224
1618,-6646706.722
1619,-6102041.266
1620,-10070135.11
1621,-3955592.545
1622,-3887251.86
1623,-13476116.43
1624,-7457360.026
1625,-6852306.747
1626,-11134119.08
1627,-5563885.181
1628,-6201897.908
1629,-3165522.506
1630,-19316227.02
1631,-12542316.51
1632,-14500127.75
1633,-2049422.724
1634,-7204540.123
1635,-4317085.676
1636,-10994839.61
1637,-7411744.438
1638,-6278008.912
1639,-12634905.31
1640,-8328609.548
1641,-10972017.65
1642,-7216873.289
1643,-9176457.994
1644,-7532643.312
1645,-12765402.02
1646,-8521487.77
1647,-9880605.914
1648,-11013113.85
1649,-8271785.325
1650,-5962616.015
1651,-6443469.761
1652,-1636488.968
1653,-2559918.926
1654,-5771467.82
1655,-10086689.28
1656,-6618565.579
1657,-5741516.547
1658,-6274427.657
1659,-5755054.645
1660,-6545671.763
1661,-12696621.07
1662,-10594524.08
1663,-16499939.79
1664,-20626631.46
1665,-15329857.97
1666,-14257566.18
1667,-10500497.33
1668,-14514617.64
1669,-11985967.35
1670,-14534493.36
1671,-13189149.15
1672,-19947544.89
1673,-8703734.057
1674,-14215929.44
1675,-10221923.43
1676,-10012766.82
1677,-10201726.57
1678,-18965020.6
1679,-17583107.91
1680,-15734234.93
1681,-12211787.48
1682,-12985871.25
1683,-12598897.49
1684,-5264366.302
1685,-5687412.775
1686,-11019462.86
1687,-2987662.769
1688,-6226369.245
1689,-5618466.347
1690,-5094511.673
1691,-4030807.202
1692,-6020625.465
1693,-3160932.544
1694,-5179958.584
1695,-3531361.319
1696,-7558939.011
1697,-3535725.872
1698,-10318797.75
1699,-20731211.73
1700,-5262466.322
1701,-7771869.225
1702,-16103864.75
1703,-14923102.09
1704,-14190849.34
1705,-11330234.27
1706,-20555100.07
1707,-13669033.09
1708,-12549124.3
1709,-13979241.98
1710,-12856685.36
1711,-5705819.842
1712,-17235931.38
1713,-13023245.67
1714,-13533890.61
1715,-6031217.969
1716,-11175993.09
1717,-9867131.344
1718,-4460685.165
1719,-6132677.961
1720,-14023260.74
1721,-9166073.548
1722,-3923767.833
1723,-8884642.263
1724,-13898281.42
1725,-6116750.4
1726,-6844848.36
1727,-12752816.1
1728,-6346871.666
1729,-4398060.341
1730,-1673470.109
1731,-10112360.24
1732,-6097336.17
1733,-5488302.908
1734,-7488646.841
1735,-6824664.691
1736,-8572154.765
1737,-15035872.26
1738,-5282543.565
1739,-12295481.17
1740,-15982913.21
1741,-8769521.899
1742,-4095564.288
1743,-4113829.611
1744,-11013632.57
1745,-14990248.05
1746,-5669272.32
1747,-6220864.516
1748,-7747700.562
1749,-10039317.56
1750,-9203921.783
1751,-6007500.56
1752,-6604283.072
1753,-14500789.87
1754,-8227713.778
1755,-9116435.434
1756,-6133357.221
1757,-6811930.123
1758,-9115120.05
1759,-11160613.52
1760,-11368081.58
1761,-10051406.31
1762,-4108538.077
1763,-11097911.56
1764,-8547669.374
1765,-13236062.31
1766,-11381268.65
1767,-11350159.21
1768,-7746366.639
1769,-10583981.36
1770,-6758270.736
1771,-10064325.11
1772,-12495797.22
1773,-10993812.13
1774,-17145764.52
1775,-8671713.928
1776,-5958502.215
1777,-5376608.664
1778,-7325259.982
1779,-1474209.122
1780,-3734473.412
1781,-9849131.688
1782,-6609473.319
1783,-3939971.138
1784,-2170766.824
1785,-9353462.766
1786,-13906305.19
1787,-4960453.443
1788,2898312.486
1789,-6637586.644
1790,-4961278.567
1791,-10599383.32
1792,-11461689.02
1793,-7441982.451
1794,-6932951.389
1795,-8841837.502
1796,-3201115.501
1797,-5742218.473
1798,-9376957.864
1799,-4879788.726
1800,-5730701.568
1801,-6157209.862
1802,-8723643.696
1803,-6126777.524
1804,-6651258.134
1805,-7989030.094
1806,-6550753.643
1807,-5999109.218
1808,-2328275.694
1809,2927733.825
1810,-4854312.353
1811,530763.6117
1812,1044023.955
1813,-5395003.599
1814,-6684762.877
1815,-313017.607
1816,-5175560.535
1817,-5395884.521
1818,-7551110.102
1819,-3996790.95
1820,500187.9514
1821,-9308766.013
1822,-4963698.199
1823,3767455.904
1824,-9336843.326
1825,-2340934.787
1826,-2543149.066
1827,-8059166.953
1828,-6566681.849
1829,-10049938.63
1830,-8698136.638
1831,-6526101.705
1832,-2990708.525
1833,-5247912.44
1834,-3168469.627
1835,-634521.9607
1836,-10341179.75
1837,407403.4598
1838,-4027555.876
1839,-4372890.88
1840,-2473773.589
1841,-8390307
1842,-4344321.977
1843,-8154485.65
1844,-4823446.775
1845,-4601965.411
1846,-9154122.256
1847,-10346309.95
1848,5882860.926
1849,-3100122.646
1850,-9526627.028
1851,-5559455.569
1852,-8096301.748
1853,-8638018.452
1854,-8838129.005
1855,-7302510.19
1856,-6148291.89
1857,-2106905.403
1858,-1985604.877
1859,-4314001.782
1860,-8106721.634
1861,-4030447.282
1862,-7685140.014
1863,-7738466.551
1864,-7737904.006
1865,-13279429.53
1866,-13544393.98
1867,-13586932.71
1868,-13930067.39
1869,-10222098.34
1870,-9514111.584
1871,-13903591.93
1872,-5259936.385
1873,-9179337.447
1874,-7233374.592
1875,-12494310.21
1876,-5770397.261
1877,-10933509.75
1878,-13624772.08
1879,-6381599.166
1880,-7016343.751
1881,-12845998.44
1882,-7805824.699
1883,-6925441.318
1884,-6997190.199
1885,-10935071.29
1886,-14216067.83
1887,-10888185.71
